Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 80
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 30

    (92) for_instr -> FOR . declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> FOR . declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion

    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    ID              shift and go to state 82

    declaracion_var_instr          shift and go to state 81

state 31

    (52) pop_instr -> POP . NOT PARENTESISA expresion PARENTESISC

    NOT             shift and go to state 83


state 32

    (53) push_instr -> PUSH . NOT PARENTESISA expresion COMA expresion PARENTESISC

    NOT             shift and go to state 84


state 33

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 34

    (5) instruccion -> imprimir_instr fininstr .

    error           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINT           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINTLN         reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    LOCAL           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    GLOBAL          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    FUNCTION        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    WHILE           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    BREAK           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    CONTINUE        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    RETURN          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    IF              reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    FOR             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    POP             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PUSH            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    END             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ELSE            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ELSEIF          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)


state 35

    (2) fininstr -> PUNTOCOMA .

    error           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINT           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINTLN         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ID              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    LOCAL           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    GLOBAL          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FUNCTION        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    WHILE           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    BREAK           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    CONTINUE        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    RETURN          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    IF              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FOR             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    POP             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PUSH            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    $end            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    END             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSE            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSEIF          reduce using rule 2 (fininstr -> PUNTOCOMA .)


state 36

    (6) instruccion -> asignacion_instr fininstr .

    error           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    POP             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PUSH            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ELSEIF          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)


state 37

    (7) instruccion -> declaracion_var_instr fininstr .

    error           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINT           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINTLN         reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ID              reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    LOCAL           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    GLOBAL          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    FUNCTION        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    WHILE           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    BREAK           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    CONTINUE        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    RETURN          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    IF              reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    FOR             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    POP             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PUSH            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    $end            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    END             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ELSE            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ELSEIF          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)


state 38

    (8) instruccion -> modificar_arreglo fininstr .

    error           reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    PRINT           reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    PRINTLN         reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    ID              reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    LOCAL           reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    GLOBAL          reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    FUNCTION        reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    WHILE           reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    BREAK           reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    CONTINUE        reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    RETURN          reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    IF              reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    FOR             reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    POP             reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    PUSH            reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    $end            reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    END             reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    ELSE            reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)
    ELSEIF          reduce using rule 8 (instruccion -> modificar_arreglo fininstr .)


state 39

    (9) instruccion -> funciones_instr fininstr .

    error           reduce using rule 9 (instruccion -> funciones_instr fininstr .)
    PRINT           reduce using rule 9 (instruccion -> funciones_instr fininstr .)
    PRINTLN         reduce using rule 9 (instruccion -> funciones_instr fininstr .)
    ID              reduce using rule 9 (instruccion -> funciones_instr fininstr .)
