Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    LOCAL           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    GLOBAL          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    FUNCTION        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    WHILE           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    BREAK           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    CONTINUE        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    RETURN          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    IF              reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    FOR             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    END             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ELSE            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ELSEIF          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)


state 30

    (2) fininstr -> PUNTOCOMA .

    error           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINT           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINTLN         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ID              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    LOCAL           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    GLOBAL          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FUNCTION        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    WHILE           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    BREAK           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    CONTINUE        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    RETURN          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    IF              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FOR             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    $end            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    END             reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSE            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ELSEIF          reduce using rule 2 (fininstr -> PUNTOCOMA .)


state 31

    (6) instruccion -> asignacion_instr fininstr .

    error           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ELSEIF          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)


state 32

    (7) instruccion -> declaracion_var_instr fininstr .

    error           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINT           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINTLN         reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ID              reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    LOCAL           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    GLOBAL          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    FUNCTION        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    WHILE           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    BREAK           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    CONTINUE        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    RETURN          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    IF              reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    FOR             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    $end            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    END             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ELSE            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ELSEIF          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)


state 33

    (8) instruccion -> funciones_instr fininstr .

    error           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    PRINT           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    PRINTLN         reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    ID              reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    LOCAL           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    GLOBAL          reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    FUNCTION        reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    WHILE           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    BREAK           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    CONTINUE        reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    RETURN          reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    IF              reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    FOR             reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    $end            reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    END             reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    ELSE            reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    ELSEIF          reduce using rule 8 (instruccion -> funciones_instr fininstr .)


state 34

    (9) instruccion -> while_instr fininstr .

    error           reduce using rule 9 (instruccion -> while_instr fininstr .)
    PRINT           reduce using rule 9 (instruccion -> while_instr fininstr .)
    PRINTLN         reduce using rule 9 (instruccion -> while_instr fininstr .)
    ID              reduce using rule 9 (instruccion -> while_instr fininstr .)
    LOCAL           reduce using rule 9 (instruccion -> while_instr fininstr .)
    GLOBAL          reduce using rule 9 (instruccion -> while_instr fininstr .)
    FUNCTION        reduce using rule 9 (instruccion -> while_instr fininstr .)
    WHILE           reduce using rule 9 (instruccion -> while_instr fininstr .)
    BREAK           reduce using rule 9 (instruccion -> while_instr fininstr .)
    CONTINUE        reduce using rule 9 (instruccion -> while_instr fininstr .)
    RETURN          reduce using rule 9 (instruccion -> while_instr fininstr .)
    IF              reduce using rule 9 (instruccion -> while_instr fininstr .)
    FOR             reduce using rule 9 (instruccion -> while_instr fininstr .)
    $end            reduce using rule 9 (instruccion -> while_instr fininstr .)
    END             reduce using rule 9 (instruccion -> while_instr fininstr .)
    ELSE            reduce using rule 9 (instruccion -> while_instr fininstr .)
    ELSEIF          reduce using rule 9 (instruccion -> while_instr fininstr .)


state 35

    (10) instruccion -> llamada_funcion_instr fininstr .

    error           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    PRINT           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    PRINTLN         reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    ID              reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    LOCAL           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    GLOBAL          reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    FUNCTION        reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    WHILE           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    BREAK           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    CONTINUE        reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    RETURN          reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    IF              reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    FOR             reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    $end            reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    END             reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    ELSE            reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    ELSEIF          reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)


state 36

    (11) instruccion -> break_instr fininstr .

    error           reduce using rule 11 (instruccion -> break_instr fininstr .)
    PRINT           reduce using rule 11 (instruccion -> break_instr fininstr .)
    PRINTLN         reduce using rule 11 (instruccion -> break_instr fininstr .)
    ID              reduce using rule 11 (instruccion -> break_instr fininstr .)
    LOCAL           reduce using rule 11 (instruccion -> break_instr fininstr .)
    GLOBAL          reduce using rule 11 (instruccion -> break_instr fininstr .)
    FUNCTION        reduce using rule 11 (instruccion -> break_instr fininstr .)
    WHILE           reduce using rule 11 (instruccion -> break_instr fininstr .)
    BREAK           reduce using rule 11 (instruccion -> break_instr fininstr .)
    CONTINUE        reduce using rule 11 (instruccion -> break_instr fininstr .)
    RETURN          reduce using rule 11 (instruccion -> break_instr fininstr .)
    IF              reduce using rule 11 (instruccion -> break_instr fininstr .)
    FOR             reduce using rule 11 (instruccion -> break_instr fininstr .)
    $end            reduce using rule 11 (instruccion -> break_instr fininstr .)
    END             reduce using rule 11 (instruccion -> break_instr fininstr .)
    ELSE            reduce using rule 11 (instruccion -> break_instr fininstr .)
    ELSEIF          reduce using rule 11 (instruccion -> break_instr fininstr .)


state 37

    (12) instruccion -> continue_instr fininstr .

    error           reduce using rule 12 (instruccion -> continue_instr fininstr .)
    PRINT           reduce using rule 12 (instruccion -> continue_instr fininstr .)
    PRINTLN         reduce using rule 12 (instruccion -> continue_instr fininstr .)
    ID              reduce using rule 12 (instruccion -> continue_instr fininstr .)
    LOCAL           reduce using rule 12 (instruccion -> continue_instr fininstr .)
    GLOBAL          reduce using rule 12 (instruccion -> continue_instr fininstr .)
    FUNCTION        reduce using rule 12 (instruccion -> continue_instr fininstr .)
    WHILE           reduce using rule 12 (instruccion -> continue_instr fininstr .)
    BREAK           reduce using rule 12 (instruccion -> continue_instr fininstr .)
    CONTINUE        reduce using rule 12 (instruccion -> continue_instr fininstr .)
    RETURN          reduce using rule 12 (instruccion -> continue_instr fininstr .)
    IF              reduce using rule 12 (instruccion -> continue_instr fininstr .)
    FOR             reduce using rule 12 (instruccion -> continue_instr fininstr .)
    $end            reduce using rule 12 (instruccion -> continue_instr fininstr .)
    END             reduce using rule 12 (instruccion -> continue_instr fininstr .)
    ELSE            reduce using rule 12 (instruccion -> continue_instr fininstr .)
    ELSEIF          reduce using rule 12 (instruccion -> continue_instr fininstr .)


state 38

    (13) instruccion -> return_instr fininstr .

    error           reduce using rule 13 (instruccion -> return_instr fininstr .)
    PRINT           reduce using rule 13 (instruccion -> return_instr fininstr .)
    PRINTLN         reduce using rule 13 (instruccion -> return_instr fininstr .)
    ID              reduce using rule 13 (instruccion -> return_instr fininstr .)
    LOCAL           reduce using rule 13 (instruccion -> return_instr fininstr .)
    GLOBAL          reduce using rule 13 (instruccion -> return_instr fininstr .)
    FUNCTION        reduce using rule 13 (instruccion -> return_instr fininstr .)
    WHILE           reduce using rule 13 (instruccion -> return_instr fininstr .)
    BREAK           reduce using rule 13 (instruccion -> return_instr fininstr .)
    CONTINUE        reduce using rule 13 (instruccion -> return_instr fininstr .)
    RETURN          reduce using rule 13 (instruccion -> return_instr fininstr .)
    IF              reduce using rule 13 (instruccion -> return_instr fininstr .)
    FOR             reduce using rule 13 (instruccion -> return_instr fininstr .)
    $end            reduce using rule 13 (instruccion -> return_instr fininstr .)
    END             reduce using rule 13 (instruccion -> return_instr fininstr .)
